"filename", "language", "JavaScript JSX", "JavaScript", "comment", "blank", "total"
"c:\TaskFlow\src\api\http\auth\login\loginUser.js", "JavaScript", 0, -23, 0, -4, -27
"c:\TaskFlow\src\api\http\auth\logout\logoutUser.js", "JavaScript", 0, -8, 0, -2, -10
"c:\TaskFlow\src\api\http\auth\refresh\refreshToken.js", "JavaScript", 0, -21, 0, -4, -25
"c:\TaskFlow\src\api\http\auth\reset\resetPassword.js", "JavaScript", 0, 0, -10, -3, -13
"c:\TaskFlow\src\api\http\auth\reset\resetPasswordConfirm.js", "JavaScript", 0, 0, -10, -3, -13
"c:\TaskFlow\src\api\http\auth\reset\resetPasswordRequest.js", "JavaScript", 0, 0, -10, -3, -13
"c:\TaskFlow\src\api\http\boards\createBoard.js", "JavaScript", 0, -20, 0, -3, -23
"c:\TaskFlow\src\api\http\boards\deleteBoard.js", "JavaScript", 0, -5, 0, -2, -7
"c:\TaskFlow\src\api\http\boards\getBoards.js", "JavaScript", 0, -7, 0, -2, -9
"c:\TaskFlow\src\api\http\boards\updateBoard.js", "JavaScript", 0, -24, 0, -4, -28
"c:\TaskFlow\src\api\http\http.js", "JavaScript", 0, -110, 0, -10, -120
"c:\TaskFlow\src\api\http\tasks\createTask.js", "JavaScript", 0, -42, 0, -7, -49
"c:\TaskFlow\src\api\http\tasks\deleteTask.js", "JavaScript", 0, -5, 0, -2, -7
"c:\TaskFlow\src\api\http\tasks\getTasks.js", "JavaScript", 0, -10, 0, -2, -12
"c:\TaskFlow\src\api\http\tasks\updateTask.js", "JavaScript", 0, -24, 0, -4, -28
"c:\TaskFlow\src\api\http\users\create\createUser.js", "JavaScript", 0, -8, 0, -3, -11
"c:\TaskFlow\src\api\http\users\create\createUserConfirm.js", "JavaScript", 0, -16, 0, -3, -19
"c:\TaskFlow\src\api\http\users\delete\deleteUser.js", "JavaScript", 0, -12, 0, -2, -14
"c:\TaskFlow\src\api\http\users\delete\deleteUserConfirm.js", "JavaScript", 0, -7, 0, -2, -9
"c:\TaskFlow\src\api\http\users\get\getUser.js", "JavaScript", 0, -17, 0, -3, -20
"c:\TaskFlow\src\api\http\users\update\updateUser.js", "JavaScript", 0, -38, 0, -8, -46
"c:\TaskFlow\src\api\http\users\update\updateUserConfirm.js", "JavaScript", 0, -7, 0, -2, -9
"c:\TaskFlow\src\api\ws\ws.js", "JavaScript", 0, -36, -3, -11, -50
"c:\TaskFlow\src\components\dashboard-components\BoardCard.jsx", "JavaScript JSX", 80, 0, 0, 9, 89
"c:\TaskFlow\src\components\dashboard-components\ColorSelector.jsx", "JavaScript JSX", 117, 0, 0, 6, 123
"c:\TaskFlow\src\components\dashboard-components\FilterForm.jsx", "JavaScript JSX", 189, 0, 0, 5, 194
"c:\TaskFlow\src\components\dashboard-components\PaginationControl.jsx", "JavaScript JSX", 50, 0, 0, 4, 54
"c:\TaskFlow\src\components\dashboard-components\SearchBar.jsx", "JavaScript JSX", 22, 0, 0, 2, 24
"c:\TaskFlow\src\components\dashboard-components\modals\BoardDetailsModal.jsx", "JavaScript JSX", 258, 0, 4, 12, 274
"c:\TaskFlow\src\components\dashboard-components\modals\CreateBoardModal.jsx", "JavaScript JSX", 158, 0, 0, 7, 165
"c:\TaskFlow\src\components\dashboard-components\modals\CreateTaskModal.jsx", "JavaScript JSX", 235, 0, 0, 10, 245
